[0.002s][info][os] Use of CLOCK_MONOTONIC is supported
[0.002s][info][os] Use of pthread_condattr_setclock is supported
[0.002s][info][os] Relative timed-wait using pthread_cond_timedwait is associated with CLOCK_MONOTONIC
[0.002s][info][os] HotSpot is running with glibc 2.32, NPTL 2.32
[0.003s][info][os] SafePoint Polling address, bad (protected) page:0x00007f94cce4e000, good (unprotected) page:0x00007f94cce4f000
[0.004s][info][biasedlocking] Aligned thread 0x00007f94c8018120 to 0x00007f94c8018800
[0.004s][info][os,thread    ] Thread attached (tid: 15138, pthread id: 140277070579264).
[0.020s][info][os,cpu         ] 0-7
[0.020s][info][os,cpu         ] Offline cpus:
[0.021s][info][os,cpu         ] 
[0.021s][info][os,cpu         ] BIOS frequency limitation:
[0.021s][info][os,cpu         ] <Not Available>
[0.021s][info][os,cpu         ] Frequency switch latency (ns):
[0.021s][info][os,cpu         ] 0
[0.021s][info][os,cpu         ] Available cpu frequencies:
[0.021s][info][os,cpu         ] <Not Available>
[0.021s][info][os,cpu         ] Current governor:
[0.021s][info][os,cpu         ] powersave
[0.021s][info][os,cpu         ] Core performance/turbo boost:
[0.021s][info][os,cpu         ] <Not Available>
[0.021s][info][startuptime    ] StubRoutines generation 1, 0.0005646 secs
[0.021s][info][gc,heap        ] Heap region size: 1M
[0.022s][info][biasedlocking  ] Aligned thread 0x00007f94c8030500 to 0x00007f94c8030800
[0.022s][info][os,thread      ] Thread started (pthread id: 140277067171392, attributes: stacksize: 1024k, guardsize: 4k, detached). 
[0.022s][info][os,thread      ] Thread is alive (tid: 15139, pthread id: 140277067171392).
[0.022s][info][pagesize       ] Heap:  min=8M max=8M base=0x00000000ff800000 page_size=4K size=8M
[0.022s][info][pagesize       ] Block Offset Table: req_size=16K base=0x00007f94cce2c000 page_size=4K alignment=4K size=16K
[0.022s][info][pagesize       ] Card Table: req_size=16K base=0x00007f94cce28000 page_size=4K alignment=4K size=16K
[0.022s][info][pagesize       ] Card Counts Table: req_size=16K base=0x00007f94cce24000 page_size=4K alignment=4K size=16K
[0.022s][info][pagesize       ] Prev Bitmap: req_size=128K base=0x00007f94cc2fb000 page_size=4K alignment=4K size=128K
[0.022s][info][pagesize       ] Next Bitmap: req_size=128K base=0x00007f94cc2db000 page_size=4K alignment=4K size=128K
[0.023s][info][biasedlocking  ] Aligned thread 0x00007f94c8036240 to 0x00007f94c8036800
[0.023s][info][os,thread      ] Thread started (pthread id: 140277057431104, attributes: stacksize: 1024k, guardsize: 4k, detached). 
[0.023s][info][os,thread      ] Thread is alive (tid: 15140, pthread id: 140277057431104).
[0.023s][info][biasedlocking  ] Aligned thread 0x00007f94c8037ff0 to 0x00007f94c8038000
[0.023s][info][os,thread      ] Thread started (pthread id: 140277056374336, attributes: stacksize: 1024k, guardsize: 4k, detached). 
[0.023s][info][os,thread      ] Thread is alive (tid: 15141, pthread id: 140277056374336).
[0.024s][info][biasedlocking  ] Aligned thread 0x00007f94c80614b0 to 0x00007f94c8061800
[0.024s][info][os,thread      ] Thread started (pthread id: 140276349793856, attributes: stacksize: 1024k, guardsize: 4k, detached). 
[0.024s][info][os,thread      ] Thread is alive (tid: 15142, pthread id: 140276349793856).
[0.024s][info][biasedlocking  ] Aligned thread 0x00007f94c8063160 to 0x00007f94c8063800
[0.025s][info][os,thread      ] Thread started (pthread id: 140276348737088, attributes: stacksize: 1024k, guardsize: 4k, detached). 
[0.025s][info][os,thread      ] Thread is alive (tid: 15143, pthread id: 140276348737088).
[0.025s][info][gc             ] Using G1
[0.025s][info][gc,heap,coops  ] Heap address: 0x00000000ff800000, size: 8 MB, Compressed Oops mode: 32-bit
[0.025s][info][cds            ] UseSharedSpaces: Specified shared archive not found.
[0.027s][info][startuptime    ] Genesis, 0.0052371 secs
[0.027s][info][startuptime    ] TemplateTable initialization, 0.0000207 secs
[0.030s][info][startuptime    ] Interpreter generation, 0.0030991 secs
[0.031s][info][class,load     ] java.lang.Object source: jrt:/java.base
[0.032s][info][class,load     ] java.io.Serializable source: jrt:/java.base
[0.032s][info][class,load     ] java.lang.Comparable source: jrt:/java.base
[0.032s][info][class,load     ] java.lang.CharSequence source: jrt:/java.base
[0.032s][info][class,load     ] java.lang.String source: jrt:/java.base
[0.033s][info][class,load     ] java.lang.reflect.AnnotatedElement source: jrt:/java.base
[0.033s][info][class,load     ] java.lang.reflect.GenericDeclaration source: jrt:/java.base
[0.033s][info][class,load     ] java.lang.reflect.Type source: jrt:/java.base
[0.034s][info][class,load     ] java.lang.Class source: jrt:/java.base
[0.034s][info][class,load     ] java.lang.Cloneable source: jrt:/java.base
[0.034s][info][class,load     ] java.lang.ClassLoader source: jrt:/java.base
[0.035s][info][class,load     ] java.lang.System source: jrt:/java.base
[0.035s][info][oopstorage,blocks] StringTable weak: new block 0x00007f94c80ff940
[0.035s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff940
[0.035s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff948
[0.035s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff950
[0.035s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff958
[0.035s][info][class,load       ] java.lang.Throwable source: jrt:/java.base
[0.035s][info][class,load       ] java.lang.Error source: jrt:/java.base
[0.035s][info][class,load       ] java.lang.ThreadDeath source: jrt:/java.base
[0.035s][info][class,load       ] java.lang.Exception source: jrt:/java.base
[0.035s][info][class,load       ] java.lang.RuntimeException source: jrt:/java.base
[0.036s][info][class,load       ] java.lang.SecurityManager source: jrt:/java.base
[0.036s][info][class,load       ] java.security.ProtectionDomain source: jrt:/java.base
[0.036s][info][class,load       ] java.security.AccessControlContext source: jrt:/java.base
[0.036s][info][class,load       ] java.security.SecureClassLoader source: jrt:/java.base
[0.037s][info][class,load       ] java.lang.ReflectiveOperationException source: jrt:/java.base
[0.037s][info][class,load       ] java.lang.ClassNotFoundException source: jrt:/java.base
[0.037s][info][class,load       ] java.lang.LinkageError source: jrt:/java.base
[0.037s][info][class,load       ] java.lang.NoClassDefFoundError source: jrt:/java.base
[0.037s][info][class,load       ] java.lang.ClassCastException source: jrt:/java.base
[0.037s][info][class,load       ] java.lang.ArrayStoreException source: jrt:/java.base
[0.037s][info][class,load       ] java.lang.VirtualMachineError source: jrt:/java.base
[0.037s][info][class,load       ] java.lang.OutOfMemoryError source: jrt:/java.base
[0.037s][info][class,load       ] java.lang.StackOverflowError source: jrt:/java.base
[0.037s][info][class,load       ] java.lang.IllegalMonitorStateException source: jrt:/java.base
[0.037s][info][class,load       ] java.lang.ref.Reference source: jrt:/java.base
[0.037s][info][class,load       ] java.lang.ref.SoftReference source: jrt:/java.base
[0.037s][info][class,load       ] java.lang.ref.WeakReference source: jrt:/java.base
[0.037s][info][class,load       ] java.lang.ref.FinalReference source: jrt:/java.base
[0.038s][info][class,load       ] java.lang.ref.PhantomReference source: jrt:/java.base
[0.038s][info][class,load       ] java.lang.ref.Finalizer source: jrt:/java.base
[0.038s][info][class,load       ] java.lang.Runnable source: jrt:/java.base
[0.038s][info][class,load       ] java.lang.Thread source: jrt:/java.base
[0.038s][info][class,load       ] java.lang.Thread$UncaughtExceptionHandler source: jrt:/java.base
[0.038s][info][class,load       ] java.lang.ThreadGroup source: jrt:/java.base
[0.039s][info][class,load       ] java.util.Map source: jrt:/java.base
[0.040s][info][class,load       ] java.util.Dictionary source: jrt:/java.base
[0.040s][info][class,load       ] java.util.Hashtable source: jrt:/java.base
[0.040s][info][class,load       ] java.util.Properties source: jrt:/java.base
[0.040s][info][class,load       ] java.lang.Module source: jrt:/java.base
[0.041s][info][class,load       ] java.lang.reflect.AccessibleObject source: jrt:/java.base
[0.041s][info][class,load       ] java.lang.reflect.Member source: jrt:/java.base
[0.041s][info][class,load       ] java.lang.reflect.Field source: jrt:/java.base
[0.042s][info][class,load       ] java.lang.reflect.Parameter source: jrt:/java.base
[0.042s][info][class,load       ] java.lang.reflect.Executable source: jrt:/java.base
[0.042s][info][class,load       ] java.lang.reflect.Method source: jrt:/java.base
[0.043s][info][class,load       ] java.lang.reflect.Constructor source: jrt:/java.base
[0.043s][info][class,load       ] jdk.internal.reflect.MagicAccessorImpl source: jrt:/java.base
[0.043s][info][class,load       ] jdk.internal.reflect.MethodAccessor source: jrt:/java.base
[0.043s][info][class,load       ] jdk.internal.reflect.MethodAccessorImpl source: jrt:/java.base
[0.043s][info][class,load       ] jdk.internal.reflect.ConstructorAccessor source: jrt:/java.base
[0.043s][info][class,load       ] jdk.internal.reflect.ConstructorAccessorImpl source: jrt:/java.base
[0.043s][info][class,load       ] jdk.internal.reflect.DelegatingClassLoader source: jrt:/java.base
[0.043s][info][class,load       ] jdk.internal.reflect.ConstantPool source: jrt:/java.base
[0.044s][info][class,load       ] jdk.internal.reflect.FieldAccessor source: jrt:/java.base
[0.044s][info][class,load       ] jdk.internal.reflect.FieldAccessorImpl source: jrt:/java.base
[0.044s][info][class,load       ] jdk.internal.reflect.UnsafeFieldAccessorImpl source: jrt:/java.base
[0.044s][info][class,load       ] jdk.internal.reflect.UnsafeStaticFieldAccessorImpl source: jrt:/java.base
[0.044s][info][class,load       ] java.lang.annotation.Annotation source: jrt:/java.base
[0.044s][info][class,load       ] jdk.internal.reflect.CallerSensitive source: jrt:/java.base
[0.045s][info][class,load       ] java.lang.invoke.MethodHandle source: jrt:/java.base
[0.045s][info][class,load       ] java.lang.invoke.DirectMethodHandle source: jrt:/java.base
[0.046s][info][class,load       ] java.lang.invoke.VarHandle source: jrt:/java.base
[0.046s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff960
[0.046s][info][class,load       ] java.lang.invoke.MemberName source: jrt:/java.base
[0.046s][info][class,load       ] java.lang.invoke.ResolvedMethodName source: jrt:/java.base
[0.047s][info][class,load       ] java.lang.invoke.MethodHandleNatives source: jrt:/java.base
[0.047s][info][class,load       ] java.lang.invoke.LambdaForm source: jrt:/java.base
[0.048s][info][class,load       ] java.lang.invoke.MethodType source: jrt:/java.base
[0.048s][info][class,load       ] java.lang.BootstrapMethodError source: jrt:/java.base
[0.048s][info][class,load       ] java.lang.invoke.CallSite source: jrt:/java.base
[0.048s][info][class,load       ] java.lang.invoke.MethodHandleNatives$CallSiteContext source: jrt:/java.base
[0.048s][info][class,load       ] java.lang.invoke.ConstantCallSite source: jrt:/java.base
[0.048s][info][class,load       ] java.lang.invoke.MutableCallSite source: jrt:/java.base
[0.048s][info][class,load       ] java.lang.invoke.VolatileCallSite source: jrt:/java.base
[0.049s][info][class,load       ] java.lang.AssertionStatusDirectives source: jrt:/java.base
[0.049s][info][class,load       ] java.lang.Appendable source: jrt:/java.base
[0.049s][info][class,load       ] java.lang.AbstractStringBuilder source: jrt:/java.base
[0.049s][info][class,load       ] java.lang.StringBuffer source: jrt:/java.base
[0.050s][info][class,load       ] java.lang.StringBuilder source: jrt:/java.base
[0.051s][info][class,load       ] jdk.internal.misc.Unsafe source: jrt:/java.base
[0.052s][info][class,load       ] jdk.internal.module.Modules source: jrt:/java.base
[0.052s][info][class,load       ] java.lang.AutoCloseable source: jrt:/java.base
[0.052s][info][class,load       ] java.io.Closeable source: jrt:/java.base
[0.052s][info][class,load       ] java.io.InputStream source: jrt:/java.base
[0.052s][info][class,load       ] java.io.ByteArrayInputStream source: jrt:/java.base
[0.052s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff968
[0.053s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff970
[0.053s][info][class,load       ] java.net.URL source: jrt:/java.base
[0.053s][info][class,load       ] java.util.jar.Manifest source: jrt:/java.base
[0.053s][info][class,load       ] jdk.internal.loader.ClassLoaders source: jrt:/java.base
[0.053s][info][class,load       ] jdk.internal.loader.BuiltinClassLoader source: jrt:/java.base
[0.053s][info][class,load       ] jdk.internal.loader.ClassLoaders$AppClassLoader source: jrt:/java.base
[0.054s][info][class,load       ] jdk.internal.loader.ClassLoaders$PlatformClassLoader source: jrt:/java.base
[0.054s][info][class,load       ] java.security.CodeSource source: jrt:/java.base
[0.054s][info][class,load       ] java.lang.StackTraceElement source: jrt:/java.base
[0.054s][info][class,load       ] java.nio.Buffer source: jrt:/java.base
[0.054s][info][class,load       ] java.lang.StackWalker source: jrt:/java.base
[0.055s][info][class,load       ] java.lang.StackStreamFactory$AbstractStackWalker source: jrt:/java.base
[0.055s][info][class,load       ] java.lang.StackWalker$StackFrame source: jrt:/java.base
[0.055s][info][class,load       ] java.lang.StackFrameInfo source: jrt:/java.base
[0.055s][info][class,load       ] java.lang.LiveStackFrame source: jrt:/java.base
[0.055s][info][class,load       ] java.lang.LiveStackFrameInfo source: jrt:/java.base
[0.055s][info][class,load       ] java.util.concurrent.locks.AbstractOwnableSynchronizer source: jrt:/java.base
[0.055s][info][class,load       ] java.lang.Boolean source: jrt:/java.base
[0.056s][info][class,load       ] java.lang.Character source: jrt:/java.base
[0.056s][info][class,load       ] java.lang.Number source: jrt:/java.base
[0.056s][info][class,load       ] java.lang.Float source: jrt:/java.base
[0.056s][info][class,load       ] java.lang.Double source: jrt:/java.base
[0.057s][info][class,load       ] java.lang.Byte source: jrt:/java.base
[0.057s][info][class,load       ] java.lang.Short source: jrt:/java.base
[0.057s][info][class,load       ] java.lang.Integer source: jrt:/java.base
[0.057s][info][class,load       ] java.lang.Long source: jrt:/java.base
[0.057s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff978
[0.057s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff980
[0.059s][info][class,load       ] java.lang.NullPointerException source: jrt:/java.base
[0.059s][info][class,load       ] java.lang.ArithmeticException source: jrt:/java.base
[0.062s][info][startuptime      ] StubRoutines generation 2, 0.0016158 secs
[0.062s][info][startuptime      ] MethodHandles adapters generation, 0.0000389 secs
[0.062s][info][biasedlocking    ] Aligned thread 0x00007f94c8129830 to 0x00007f94c812a000
[0.063s][info][os,thread        ] Thread started (pthread id: 140276339291712, attributes: stacksize: 1024k, guardsize: 4k, detached). 
[0.063s][info][os,thread        ] Thread is alive (tid: 15144, pthread id: 140276339291712).
[0.063s][info][startuptime      ] Start VMThread, 0.0004764 secs
[0.064s][info][class,init       ] 0 Initializing 'java/lang/Object' (0x0000000100001000)
[0.064s][info][class,init       ] 1 Initializing 'java/lang/CharSequence'(no method) (0x0000000100001608)
[0.064s][info][class,init       ] 2 Initializing 'java/lang/String' (0x0000000100001808)
[0.064s][info][class,load       ] java.io.ObjectStreamField source: jrt:/java.base
[0.064s][info][class,load       ] java.util.Comparator source: jrt:/java.base
[0.064s][info][class,load       ] java.lang.String$CaseInsensitiveComparator source: jrt:/java.base
[0.064s][info][class,init       ] 3 Initializing 'java/util/Comparator'(no method) (0x0000000100015e58)
[0.065s][info][class,init       ] 4 Initializing 'java/lang/String$CaseInsensitiveComparator'(no method) (0x0000000100016058)
[0.065s][info][class,init       ] 5 Initializing 'java/lang/System' (0x0000000100002888)
[0.065s][info][class,init       ] 6 Initializing 'java/lang/reflect/AnnotatedElement'(no method) (0x0000000100001a70)
[0.065s][info][class,init       ] 7 Initializing 'java/lang/reflect/Type'(no method) (0x0000000100001e70)
[0.065s][info][class,init       ] 8 Initializing 'java/lang/Class' (0x0000000100002070)
[0.065s][info][class,init       ] 9 Initializing 'java/lang/ThreadGroup'(no method) (0x0000000100007058)
[0.065s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff988
[0.066s][info][class,init       ] 10 Initializing 'java/lang/Thread' (0x0000000100006b80)
[0.066s][info][class,load       ] java.security.AccessController source: jrt:/java.base
[0.066s][info][class,init       ] 11 Initializing 'java/security/AccessController'(no method) (0x00000001000168f0)
[0.066s][info][class,init       ] 12 Initializing 'java/security/AccessControlContext' (0x0000000100003cb0)
[0.067s][info][class,init       ] 13 Initializing 'java/lang/Module' (0x0000000100008020)
[0.067s][info][class,load       ] java.lang.Iterable source: jrt:/java.base
[0.067s][info][class,load       ] java.util.Collection source: jrt:/java.base
[0.067s][info][class,load       ] java.util.Set source: jrt:/java.base
[0.068s][info][class,init       ] 14 Initializing 'java/util/Set'(no method) (0x0000000100016ef8)
[0.068s][info][class,load       ] java.util.AbstractCollection source: jrt:/java.base
[0.068s][info][class,load       ] java.util.ImmutableCollections$AbstractImmutableCollection source: jrt:/java.base
[0.068s][info][class,load       ] java.util.ImmutableCollections$AbstractImmutableSet source: jrt:/java.base
[0.068s][info][class,load       ] java.util.ImmutableCollections$Set12 source: jrt:/java.base
[0.068s][info][class,init       ] 15 Initializing 'java/lang/Iterable'(no method) (0x0000000100016af8)
[0.068s][info][class,init       ] 16 Initializing 'java/util/Collection'(no method) (0x0000000100016cf8)
[0.068s][info][class,init       ] 17 Initializing 'java/util/AbstractCollection'(no method) (0x00000001000170f8)
[0.068s][info][class,init       ] 18 Initializing 'java/util/ImmutableCollections$AbstractImmutableCollection'(no method) (0x0000000100017470)
[0.069s][info][class,init       ] 19 Initializing 'java/util/ImmutableCollections$AbstractImmutableSet'(no method) (0x00000001000177e8)
[0.069s][info][class,init       ] 20 Initializing 'java/util/ImmutableCollections$Set12'(no method) (0x0000000100017bf0)
[0.069s][info][class,load       ] java.util.Objects source: jrt:/java.base
[0.069s][info][class,init       ] 21 Initializing 'java/util/Objects'(no method) (0x0000000100018000)
[0.069s][info][class,init       ] 22 Initializing 'java/lang/reflect/AccessibleObject' (0x00000001000082a0)
[0.069s][info][class,load       ] java.security.PrivilegedAction source: jrt:/java.base
[0.069s][info][class,load       ] jdk.internal.reflect.ReflectionFactory$GetReflectionFactoryAction source: jrt:/java.base
[0.070s][info][class,init       ] 23 Initializing 'jdk/internal/reflect/ReflectionFactory$GetReflectionFactoryAction'(no method) (0x0000000100018408)
[0.070s][info][class,init       ] 24 Initializing 'java/lang/ClassLoader' (0x0000000100002510)
[0.070s][info][class,load       ] java.security.cert.Certificate source: jrt:/java.base
[0.070s][info][class,load       ] java.util.AbstractSet source: jrt:/java.base
[0.070s][info][class,load       ] java.util.HashSet source: jrt:/java.base
[0.070s][info][class,init       ] 25 Initializing 'java/util/AbstractSet'(no method) (0x0000000100018a60)
[0.071s][info][class,init       ] 26 Initializing 'java/util/HashSet' (0x0000000100018e68)
[0.071s][info][class,load       ] java.util.AbstractMap source: jrt:/java.base
[0.071s][info][class,load       ] java.util.HashMap source: jrt:/java.base
[0.072s][info][class,init       ] 27 Initializing 'java/util/Map'(no method) (0x0000000100007320)
[0.072s][info][class,init       ] 28 Initializing 'java/util/AbstractMap'(no method) (0x0000000100019288)
[0.072s][info][class,init       ] 29 Initializing 'java/util/HashMap'(no method) (0x0000000100019628)
[0.073s][info][class,load       ] java.util.concurrent.ConcurrentMap source: jrt:/java.base
[0.073s][info][class,load       ] java.util.concurrent.ConcurrentHashMap source: jrt:/java.base
[0.074s][info][class,init       ] 30 Initializing 'java/util/concurrent/ConcurrentMap'(no method) (0x0000000100019a28)
[0.074s][info][class,init       ] 31 Initializing 'java/util/concurrent/ConcurrentHashMap' (0x0000000100019c28)
[0.074s][info][class,load       ] java.lang.Runtime source: jrt:/java.base
[0.074s][info][class,init       ] 32 Initializing 'java/lang/Runtime' (0x000000010001a1e0)
[0.074s][info][class,init       ] 33 Initializing 'java/io/ObjectStreamField'(no method) (0x00000001000157e8)
[0.074s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff990
[0.075s][info][class,load       ] java.util.concurrent.locks.Lock source: jrt:/java.base
[0.075s][info][class,load       ] java.util.concurrent.locks.ReentrantLock source: jrt:/java.base
[0.075s][info][class,load       ] java.util.concurrent.ConcurrentHashMap$Segment source: jrt:/java.base
[0.075s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff998
[0.075s][info][class,init       ] 34 Initializing 'java/lang/Number'(no method) (0x0000000100012ef0)
[0.075s][info][class,init       ] 35 Initializing 'java/lang/Integer' (0x0000000100013a68)
[0.075s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff9a0
[0.075s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff9a8
[0.075s][info][class,init       ] 36 Initializing 'jdk/internal/misc/Unsafe' (0x000000010000f208)
[0.076s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff9b0
[0.076s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff9b8
[0.076s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff9c0
[0.076s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff9c8
[0.076s][info][class,load       ] java.util.concurrent.ConcurrentHashMap$CounterCell source: jrt:/java.base
[0.076s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff9d0
[0.076s][info][class,load       ] java.util.Map$Entry source: jrt:/java.base
[0.076s][info][class,load       ] java.util.concurrent.ConcurrentHashMap$Node source: jrt:/java.base
[0.076s][info][class,load       ] java.util.concurrent.locks.LockSupport source: jrt:/java.base
[0.076s][info][class,load       ] java.util.concurrent.ConcurrentHashMap$ReservationNode source: jrt:/java.base
[0.077s][info][class,load       ] jdk.internal.reflect.ReflectionFactory source: jrt:/java.base
[0.077s][info][class,init       ] 37 Initializing 'jdk/internal/reflect/ReflectionFactory' (0x000000010001c0a0)
[0.077s][info][class,init       ] 38 Initializing 'java/lang/reflect/Executable'(no method) (0x0000000100008d08)
[0.077s][info][class,init       ] 39 Initializing 'java/lang/reflect/Method'(no method) (0x00000001000091a8)
[0.077s][info][class,init       ] 40 Initializing 'java/lang/ref/Reference' (0x0000000100005c58)
[0.077s][info][class,load       ] java.lang.ref.Reference$ReferenceHandler source: jrt:/java.base
[0.077s][info][class,init       ] 41 Initializing 'java/lang/ref/Reference$ReferenceHandler' (0x000000010001c340)
[0.077s][info][class,load       ] jdk.internal.ref.Cleaner source: jrt:/java.base
[0.078s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff9d8
[0.078s][info][class,init       ] 42 Initializing 'java/lang/ref/PhantomReference'(no method) (0x0000000100006518)
[0.078s][info][class,init       ] 43 Initializing 'jdk/internal/ref/Cleaner' (0x000000010001c618)
[0.078s][info][class,load       ] java.lang.ref.ReferenceQueue source: jrt:/java.base
[0.078s][info][class,init       ] 44 Initializing 'java/lang/ref/ReferenceQueue' (0x000000010001c858)
[0.078s][info][class,load       ] java.lang.ref.ReferenceQueue$Null source: jrt:/java.base
[0.078s][info][class,init       ] 45 Initializing 'java/lang/ref/ReferenceQueue$Null'(no method) (0x000000010001caa0)
[0.078s][info][class,load       ] java.lang.ref.ReferenceQueue$Lock source: jrt:/java.base
[0.078s][info][class,init       ] 46 Initializing 'java/lang/ref/ReferenceQueue$Lock'(no method) (0x000000010001ccf0)
[0.078s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff9e0
[0.078s][info][biasedlocking    ] Aligned thread 0x00007f94c8131b70 to 0x00007f94c8132000
[0.079s][info][os,thread        ] Thread started (pthread id: 140276338234944, attributes: stacksize: 1024k, guardsize: 0k, detached). 
[0.079s][info][os,thread        ] Thread is alive (tid: 15145, pthread id: 140276338234944).
[0.079s][info][class,load       ] jdk.internal.misc.JavaLangRefAccess source: jrt:/java.base
[0.079s][info][class,load       ] java.lang.ref.Reference$1 source: jrt:/java.base
[0.079s][info][class,init       ] 47 Initializing 'java/lang/ref/Reference$1'(no method) (0x000000010001d4e8)
[0.079s][info][class,load       ] jdk.internal.misc.SharedSecrets source: jrt:/java.base
[0.080s][info][class,init       ] 48 Initializing 'jdk/internal/misc/SharedSecrets' (0x000000010001d720)
[0.080s][info][class,init       ] 49 Initializing 'java/lang/ref/FinalReference'(no method) (0x00000001000062e8)
[0.080s][info][class,init       ] 50 Initializing 'java/lang/ref/Finalizer' (0x0000000100006748)
[0.080s][info][class,load       ] java.lang.ref.Finalizer$FinalizerThread source: jrt:/java.base
[0.080s][info][class,init       ] 51 Initializing 'java/lang/ref/Finalizer$FinalizerThread'(no method) (0x000000010001d928)
[0.080s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff9e8
[0.080s][info][biasedlocking    ] Aligned thread 0x00007f94c8135da0 to 0x00007f94c8136000
[0.080s][info][os,thread        ] Thread started (pthread id: 140276337182272, attributes: stacksize: 1024k, guardsize: 0k, detached). 
[0.080s][info][os,thread        ] Thread is alive (tid: 15146, pthread id: 140276337182272).
[0.081s][info][class,init       ] 52 Initializing 'java/util/Dictionary'(no method) (0x0000000100007520)
[0.081s][info][class,init       ] 53 Initializing 'java/util/Hashtable'(no method) (0x0000000100007760)
[0.081s][info][class,init       ] 54 Initializing 'java/util/Properties' (0x0000000100007b60)
[0.081s][info][class,load       ] jdk.internal.misc.VM source: jrt:/java.base
